create table seller(
0 sno number primary key,
1 name varchar2(10),
2 tel varchar2(20) unique,
3 birth varchar2(20),
4 id varchar2(10) unique,
5 pw varchar2(10),
c_cash number,
n_cash number,
6 lv number,
7 joindate varchar2(20));

create table buyer(
bno number primary key,
name varchar2(10),
tel varchar2(20) unique,
birth varchar2(10),
pw varchar2(10),
point number,
lv number,
joindate varchar2(20));

create table product(
pno number primary key,
name varchar2(20) unique,
company varchar2(10),
orderprice number,
sellprice number,
pqty number,
barcode varchar2(20) unique);

create table sell_log(
sellno number primary key,
sno number,
pno number,
pqty number,
price number,
bno number,
selldate varchar2(20));

create table buy_log(
buyno number primary key,
sno number,
pno number,
pqty number,
price number,
orderdate varchar2(20));


select id from seller where id='admin'


create sequence seq_buyer;
create sequence seq_seller;
create sequence seq_sell_log;
create sequence seq_buy_log;
create sequence seq_product;


for x in range (1,151):
    y=x//26
    z=x%26
    a="insert into seller values({},'{}','{}','{}','{}','{}',0,0,1,'0');".format(
        x+1,
        chr(y+97)+chr(z+97),
        '{0:011d}'.format(x),
        '{0:06d}'.format(x),
        chr(y + 97) + chr(z + 97),
        '123')
    print(a)


insert into seller values(2,'ab','00000000001','000001','ab','123',0,0,1,'0');
insert into seller values(3,'ac','00000000002','000002','ac','123',0,0,1,'0');
insert into seller values(4,'ad','00000000003','000003','ad','123',0,0,1,'0');
insert into seller values(5,'ae','00000000004','000004','ae','123',0,0,1,'0');
insert into seller values(6,'af','00000000005','000005','af','123',0,0,1,'0');
insert into seller values(7,'ag','00000000006','000006','ag','123',0,0,1,'0');
insert into seller values(8,'ah','00000000007','000007','ah','123',0,0,1,'0');
insert into seller values(9,'ai','00000000008','000008','ai','123',0,0,1,'0');
insert into seller values(10,'aj','00000000009','000009','aj','123',0,0,1,'0');
insert into seller values(11,'ak','00000000010','000010','ak','123',0,0,1,'0');
insert into seller values(12,'al','00000000011','000011','al','123',0,0,1,'0');
insert into seller values(13,'am','00000000012','000012','am','123',0,0,1,'0');
insert into seller values(14,'an','00000000013','000013','an','123',0,0,1,'0');
insert into seller values(15,'ao','00000000014','000014','ao','123',0,0,1,'0');
insert into seller values(16,'ap','00000000015','000015','ap','123',0,0,1,'0');
insert into seller values(17,'aq','00000000016','000016','aq','123',0,0,1,'0');
insert into seller values(18,'ar','00000000017','000017','ar','123',0,0,1,'0');
insert into seller values(19,'as','00000000018','000018','as','123',0,0,1,'0');
insert into seller values(20,'at','00000000019','000019','at','123',0,0,1,'0');
insert into seller values(21,'au','00000000020','000020','au','123',0,0,1,'0');
insert into seller values(22,'av','00000000021','000021','av','123',0,0,1,'0');
insert into seller values(23,'aw','00000000022','000022','aw','123',0,0,1,'0');
insert into seller values(24,'ax','00000000023','000023','ax','123',0,0,1,'0');
insert into seller values(25,'ay','00000000024','000024','ay','123',0,0,1,'0');
insert into seller values(26,'az','00000000025','000025','az','123',0,0,1,'0');
insert into seller values(27,'ba','00000000026','000026','ba','123',0,0,1,'0');
insert into seller values(28,'bb','00000000027','000027','bb','123',0,0,1,'0');
